nohup: ignoring input
 3.27546644 3.19590926 2.77807403 3.63759446 2.98467207 2.89416957
 3.24085331 3.78639245 3.42741108 3.10754466 3.12171626 4.78996992
 3.42874479 3.13236117 4.3226881  3.14203572 2.72535276 3.28350592
 3.23152971 3.84251189 3.75644946 2.65201569 2.68027878 2.90843344
 3.07793856 3.57472348 3.3381424  3.5923686  2.61455703 3.32030392
 3.00820875 2.8574965  3.17641354 3.5319171  3.63680267 4.07838678
 4.09144163 2.73428631 3.19472504 3.57278562 3.52133751 3.5133512
 4.36862326 2.92384529 3.37614655 3.98605347 3.10301542 4.16709328
 3.17486215 3.7565136  3.10397792 2.72968078 3.17538166 2.40613365
 3.16734099 3.49916744 2.99965763 2.46949649 4.16363239 3.23006654
 3.02843213 3.41963172 3.7412343  3.12462616 3.20540071 2.78734493
 2.83296204 3.77408624 3.93585348 3.62125444 4.11538124 4.21591997
 2.87438035 4.48804903 2.83215952 2.52394152 4.37287521 3.46122694
 3.89923811 3.4043448  4.34683228 3.48861384 2.75535059 3.19228959
 3.62312889 3.41897631 3.55343008 3.21657395 3.63899112 3.60561323
 3.48831582 3.11272597 3.31215143 3.67059135 3.67878461] [2.88992071 2.39175558 3.6479876  3.09914756 3.52836728 2.96957707
 3.38875937 4.17333126 3.7825489  4.08255339 3.94666553 3.48509407
 4.03100157 3.38010001 2.58456206 2.94153452 3.47169757 3.72092175
 3.27928805 3.07638836 3.16395378 3.25973463 3.13931036 3.30488157
 3.67152715 4.11650038 2.90374494 3.86653495 2.25589919 3.48739743
 3.9605453  2.75914598 3.89307904 2.55955291 3.61904359 3.64646006
 2.64270091 3.75703096 3.61089063 4.09943771 3.51750302 4.2210536
 2.99181294 3.32100081 2.99738002 3.35452127 3.24631763 3.15584993
 3.34629202 3.72696972 2.22699952 3.46283412 3.26177621 3.64849949
 3.53436017 4.18283939 3.95041633 3.09448624 3.95181179 3.22987962
 3.18452716 4.13383055 2.77568388 2.84659076 3.54573202 4.3028183
 3.43400741 2.43256092 2.78510571 3.17383528 3.15986061 3.05855823
 4.20559216 3.42500615 3.85259819 2.97736835 2.80575442 3.2297492
 2.77180123 2.84318209 3.71428609 2.63376045 3.9696033  2.82225513
 3.73745298 3.15060425 3.53611803 3.96424079 2.70142174 3.34708929
 2.9353416  3.7084434  3.13976955 3.29044795 3.01327562 3.26596737
 3.00975513 3.553267   2.42940021 3.77124071 3.45073676 2.68793464
 3.33381748 2.74464488 3.36000681 3.12964225 3.42660975 3.49794245
 3.4681623  2.43417597 3.00918508 4.64767885 3.17423391 3.6061542
 3.44181514 3.70137429 4.45180845 3.74692392 2.90621591 3.20203614
 2.79195309 3.56590128 3.38075876 4.30865288 3.90546012]
(25000,) (25000,)
Attack success rate: 51.17% (Train acc: 97.71%, Test acc: 2.40%)
(25000,) (25000,)
Attack success rate: 47.27% (Train acc: 47.33%, Test acc: 47.20%)
(130,) (126,) [3.1684854  4.07324743 5.05231619 5.2628026  5.38254499 5.019557
 4.03533983 4.83039665 4.11689663 3.8307445  4.86763477 5.13772726
 4.65484285 4.23253679 4.68526697 4.28539991 4.33877754 3.35815167
 4.9877882  4.66993761 4.52678919 3.91973901 4.03768253 3.92231417
 4.59838247 4.27421331 5.10474777 4.55702305 3.87436128 4.68953276
 4.62996721 4.06980991 4.26972008 4.31916571 3.95259452 5.40238762
 4.32883835 4.60256338 3.95161414 3.68837285 4.14891052 4.34580564
 4.64812517 4.38528872 3.32922578 4.3479495  3.88655782 4.15199041
 4.40633631 3.77071404 3.71436286 5.34275723 3.96143937 3.59390235
 3.81059504 4.49925661 4.27783489 4.9320612  4.09643888 4.38406515
 4.62863874 4.65138435 3.23441792 4.66502953 3.94144177 4.0492487
 4.06513834 4.26072311 4.3967452  4.93085289 4.27831554 4.00669241
 3.12907457 3.96624136 5.13327694 4.25661516 5.29926634 4.75184822
 4.26082182 4.80300617 3.42477536 3.59276795 4.9613409  3.75252676
 4.23771954 4.42288208 3.99140882 4.599967   3.99896669 4.04057121
 3.06483698 3.41615105 4.47999811 3.79351282 3.93881297 4.17200947
 4.90541983 3.43505168 4.52373409 4.31233406 3.37195349 3.7106781
 3.51531744 3.97517276 3.73061991 4.64241791 4.6003952  4.12283897
 4.4203186  3.14789939 3.39545894 4.18116856 4.07710838 4.84011745
 4.13323164 4.19389915 3.94870639 4.19142866 4.22560596 4.37200403
 3.95102167 5.03208208 4.86950684 3.9373877  4.55767822 4.46851158
 5.12467241 4.61089849 5.16071033 5.07215881] [4.26572847 5.04781961 3.91320372 4.6176753  4.08630514 4.32650185
 3.97465992 4.44040728 4.12287521 4.43471146 4.13376045 5.07765961
 4.06523228 4.70801306 4.46658468 3.13968539 4.27155256 4.40310049
 4.6567874  4.96809053 4.04528284 3.89884257 4.68304968 4.14337969
 4.84836197 3.61350322 4.23133183 4.92521811 4.31303883 4.60072088
 4.32445192 4.23320007 4.29931116 4.2412405  3.93845463 4.81743765
 3.2055757  4.65104628 4.71709919 3.48744869 4.50742769 3.55737615
 4.85436678 3.4873538  4.17988873 4.94639778 4.39379263 4.21166277
 3.6768322  4.4623661  4.71480513 4.48483706 3.86402392 3.69300866
 4.10584497 3.93233109 4.42437601 4.27165365 3.12717462 4.15604877
 4.20481682 3.71762681 4.18986893 3.62797475 3.30337715 3.40096235
 4.16729498 4.28662062 5.50689745 3.84403992 3.54920387 3.75257516
 4.41848993 3.3616271  4.44295025 4.77055073 5.25457621 4.53019428
 3.92629457 3.86468625 4.20795584 4.01945019 3.94484615 4.2598772
 4.82571554 4.38794994 4.529037   4.99335003 4.04247618 3.68509722
 4.47119856 3.88009691 4.4450202  4.20159531 3.46272731 4.12170219
 4.55658722 4.72189856 4.36830378 5.11999512 3.9636116  4.41231346
 4.55943775 3.69971657 4.57034731 4.22653341 4.3878231  4.0480895
 4.75353289 3.85340261 3.78949356 3.60391164 3.46729565 3.55024552
 5.6738987  4.08811569 3.68595839 4.92543459 4.33833027 4.46887398
 3.37867117 4.41395473 3.9809444  4.62815905 4.49585867 3.63929033]
(25000,) (25000,)
Attack success rate: 53.91% (Train acc: 32.31%, Test acc: 76.19%)
(25000,) (25000,)
Attack success rate: 51.56% (Train acc: 51.54%, Test acc: 51.59%)
(126,) (130,) [1.83409083 1.93824267 3.34903908 3.02638817 2.93479013 2.25787234
 2.43101692 3.20834351 3.24123359 2.7195189  2.49042344 2.37483859
 2.94208312 2.92938471 2.88634348 0.67559439 2.39831495 1.9473002
 2.97359967 2.54998446 1.99918687 1.61279213 1.89498854 2.60651994
 2.1014719  1.43425512 3.77536464 2.37734914 1.49808288 2.05368924
 2.37103248 2.53061604 2.53622031 1.79040015 1.98118818 2.305619
 2.42662001 1.82471621 2.79659915 2.67842436 1.55908847 2.88831091
 2.53670239 3.12860417 2.13133764 2.50383544 0.89012754 2.54447436
 1.88789117 2.45213246 1.46841097 1.51338553 2.77894425 3.27247095
 2.15433025 2.70623255 1.24074161 1.35857177 2.99675012 2.50546885
 3.0079875  2.69542003 1.02932978 2.62325954 3.29427052 1.61364913
 2.69286346 3.79209948 3.13740993 3.0300529  2.58697724 1.93635082
 2.69609904 1.62846112 1.76829839 3.01970816 1.12752473 2.98259354
 3.20448399 1.99809194 0.812971   2.5181663  2.11841297 2.76018572
 2.30952549 3.12783933 1.83648527 2.27776647 2.7653873  2.21914172
 2.31927633 1.7998848  2.05516529 2.81153893 1.57228923 3.69345021
 2.52663732 1.35880435 3.16321468 2.28433394 3.70287251 2.2393043
 4.28490829 1.66634846 1.45710492 1.73989391 2.7684679  1.8763293
 2.40194058 3.44616842 3.21513057 2.12239075 2.25801468 1.80161095
 3.17242002 2.82781863 1.84625232 3.23296762 2.10858417 2.18130088
 2.9471736  3.14411569 1.83235073 2.57811975 2.6264863  2.97602749] [2.66245747 2.45796037 3.38331699 2.77657008 3.58510661 2.36499214
 3.06826353 1.65947998 2.42278957 2.14988184 1.9499042  3.43405509
 3.42152119 2.85970688 2.31622624 2.02043366 2.27084017 2.35264969
 3.16154909 1.30954969 1.90447974 2.34904122 3.27953362 1.5516181
 1.12704813 1.96827817 3.12184477 1.24942625 2.23417783 3.11921072
 2.32452321 2.78545141 1.4695127  2.79123926 2.92359614 2.64565015
 1.88189197 2.3297112  3.31849146 1.1655525  2.48728633 3.35637712
 2.93715048 1.76054394 2.54321718 3.75812149 3.47573256 2.05446911
 2.457479   2.36792898 2.45143461 2.43949342 2.37011623 3.55527687
 1.99520779 2.59902573 1.61034894 2.40024948 2.86570716 1.59918368
 2.95191383 2.15162921 2.51656389 1.82397604 2.11463046 2.94984889
 1.80783892 2.5197587  2.29654288 2.20014286 3.46580267 1.86029661
 1.61918104 2.86631846 1.78474414 1.72738302 1.7839551  1.43768966
 2.20860863 2.12801957 2.57868981 1.10026884 2.87301612 1.15295482
 2.50540733 1.93100977 3.46720052 2.01395488 1.35859191 2.39010024
 1.84338176 3.61997199 2.03429389 2.27393532 3.22182298 1.57945406
 2.63160133 1.76683998 1.60099518 2.05532503 2.42253637 3.08475518
 3.67862058 3.23336887 2.07736039 3.28734159 2.56131101 3.17951155
 2.86550713 1.64676964 1.29747748 2.5612855  2.94565773 1.75288701
 2.88899326 3.68371272 3.33602595 2.4866271  1.63146257 2.226928
 1.92964649 3.7511642  3.30670452 2.26738763 2.39866519 3.13469052
 2.41867256 2.13559031 2.13194752 2.1492362 ]
(25000,) (25000,)
Attack success rate: 53.52% (Train acc: 49.21%, Test acc: 57.69%)
(25000,) (25000,)
Attack success rate: 52.34% (Train acc: 52.38%, Test acc: 52.31%)
(141,) (115,) [2.84587336 3.2474432  2.95409846 3.2247324  3.23056149 4.05175543
 2.50985718 4.01324987 3.50019407 3.32058668 2.69285417 2.85785937
 3.61211491 3.88627434 3.46984601 3.20489311 4.04172611 3.38460732
 3.16396618 3.35721993 3.1565578  3.17822099 2.91374683 3.45506787
 2.81578588 3.62630057 3.17251039 2.30225396 3.03254128 3.78124046
 2.6737783  2.8835299  3.33878708 3.78584576 2.7007854  4.18276882
 3.23679137 2.71701217 3.97923064 3.02562356 3.28682923 3.56887674
 3.28925419 3.29827762 2.8932991  3.0370059  2.88951778 3.18396282
 3.40952539 3.22413826 3.28830791 3.07164717 3.80990314 3.14897609
 3.27599025 3.08899903 3.26138973 3.44694138 2.57371402 2.99362516
 2.81658077 3.27123952 3.39004207 3.30238223 3.38224769 4.01468658
 2.94873714 3.582093   4.32572079 3.1837182  3.29400492 2.95653152
 3.92322254 3.00908589 2.7184999  3.47690773 3.1799109  3.59168553
 3.80389142 3.77689815 2.46181059 3.26663494 3.43392968 3.60428214
 2.81999612 3.18897676 3.46379018 3.12993455 3.42698741 3.90908098
 2.91079307 3.45189643 3.39144039 3.46198893 4.39378929 3.01986241
 4.17840624 4.00054359 3.53669906 3.48609281 2.17274046 2.96044421
 2.65973306 3.25192237 3.76959181 2.78345013 2.8111124  3.81721926
 2.89871407 3.17891788 2.07921481 2.56216192 3.58253527 3.63753366
 2.59614968 3.80265069 3.01818109 3.27355528 2.9358604  2.91370511
 3.39700317 3.15388036 3.9826808  3.39016128 3.26169181 2.98662353
 3.29423738 4.46529007 3.72371221 3.06854701 3.95404029 2.91355562
 2.66850662 3.26919031 3.64552689 3.55304646 3.90589929 3.89996362
 3.54618168 2.86347461 3.41900086] [3.38710999 3.39874649 2.94780564 3.3278873  3.90090275 3.10651064
 2.878088   3.92936587 2.65401936 3.63550901 3.68670869 2.97603559
 3.46781182 3.28943062 3.14097285 3.18579483 3.54402161 2.85237169
 2.73799658 2.31438637 2.61941791 2.55557084 3.25421333 2.63693476
 3.07197332 2.99136591 3.60783768 3.10627842 3.8224082  3.63958049
 3.37861514 3.65872431 2.61460686 4.42072439 3.46082664 2.16421843
 3.44200754 3.48562288 3.89138508 3.9046247  3.40723133 3.28620958
 3.27185392 3.34753609 3.45237327 3.97794533 2.5145545  3.64954972
 2.42614245 3.31952405 2.54395676 3.25303292 3.0603435  3.88129044
 3.32600951 2.46866775 3.9133842  3.45111799 3.19610834 3.04122734
 2.50036168 2.51492262 3.19433117 3.48744726 3.44411111 3.72677922
 3.3771317  2.89227414 4.22814751 3.57337236 4.28319168 2.34762549
 3.17422867 2.70244479 2.97576571 3.14783692 3.22587872 2.84977865
 2.9253571  2.73692894 3.62090778 2.6983664  2.90429521 2.93911958
 3.38479352 2.79503393 2.84047937 3.9626441  3.59850883 3.44939351
 3.57074952 2.95087624 2.70444441 2.43857932 3.45016694 3.53265238
 3.33103037 4.07181692 2.94608498 1.980829   3.60431504 3.40085697
 3.24037576 3.24726462 3.58254623 2.8861227  2.6379385  3.34670973
 3.29273462 3.30630612 3.39820504 3.54892826 3.20006633 3.71102953
 4.06713486]
(25000,) (25000,)
Attack success rate: 57.42% (Train acc: 94.33%, Test acc: 12.17%)
(25000,) (25000,)
Attack success rate: 48.83% (Train acc: 48.94%, Test acc: 48.70%)
(123,) (133,) [3.07626963 2.36301827 3.60519671 3.16889715 3.20994425 3.23842382
 4.16311741 2.29256201 2.6425662  3.6970253  2.83089066 3.44084024
 3.44240618 4.18235111 2.86815834 2.54996753 3.10225844 2.87322783
 1.19827759 2.63441753 3.52072763 2.60009789 2.51350451 2.63206387
 2.32135701 2.41733813 2.7755456  3.28780341 3.89730716 3.22639036
 3.79275489 3.3821857  3.28483057 2.1952126  3.86496973 1.17001128
 4.05232334 3.21042299 3.47569156 2.89061904 2.09850407 2.69610834
 3.6987009  3.30969572 3.35513759 3.2514379  2.84016585 3.0292294
 3.61612558 2.73212075 2.88774633 3.25207448 3.00785518 3.74955964
 1.961604   1.31288826 2.62193227 2.96614122 2.32416391 2.23315692
 3.03409266 3.03500748 2.29155636 3.59320784 3.60513139 3.20607662
 3.91000509 2.319314   3.30057955 2.62732124 2.85933137 3.43381166
 2.44048095 3.44166851 3.1583333  3.86913753 3.63090372 2.84595776
 2.40833235 2.42637753 2.87491918 2.96828699 2.7342732  3.71643519
 1.56728244 2.56430244 3.20562673 2.3464179  3.61404324 3.09158278
 2.46395159 3.03815055 2.97540426 2.44522429 3.87435651 2.26494002
 3.28873515 2.85641074 1.64722013 3.33307862 2.11494207 3.08010864
 1.96593916 3.27438664 2.57786107 3.86565018 3.20607924 3.05591369
 2.53303671 2.24353957 4.48084784 1.98842108 3.02806711 3.01205492
 3.05656695 3.43268919 3.02632856 3.6326375  2.74009681 2.67766142
 2.42241073 3.4981842  3.41316819] [2.61495042 2.67232609 2.69445729 3.44697022 2.98271751 3.12824941
 2.6227107  2.80407834 2.3302424  3.22456098 3.59817624 2.99752879
 3.37227392 3.14871144 2.71516562 2.00897646 2.96120358 2.68022704
 3.58608317 2.99107242 3.65060067 2.44615245 2.14433765 2.05008793
 2.30242896 2.52762866 3.10380507 2.63613939 2.70047975 3.71586514
 3.28310323 3.5925169  3.70091367 1.67748916 1.99691463 2.52741861
 2.52787519 3.4682281  3.74011779 2.04699922 2.69712019 2.43933105
 3.47599006 2.69537473 4.47275352 3.46533751 2.76507473 2.91231823
 3.15670967 3.24192786 3.30114436 3.0267663  2.65731144 2.7714417
 2.09617448 3.43270063 3.57180953 2.5477519  2.80939698 3.24032474
 2.85078168 2.34396768 1.21123314 3.43170142 3.23610759 2.78628421
 3.11672759 3.86879444 2.42894864 1.39528799 1.31196153 3.09555459
 2.92362189 3.2187283  2.98195314 2.87744093 2.57498884 3.25771666
 3.3957932  2.21156621 3.01918244 3.33386874 3.98959732 3.14310598
 1.77876234 2.71944332 2.67130661 3.21319294 2.88291883 1.83780003
 3.91027474 2.40877461 2.46621227 3.09960556 3.51816249 1.83056164
 3.22673798 2.69835043 3.1477387  2.73058891 3.29217935 2.18376517
 2.79745412 2.9462111  3.66107917 2.8736012  3.25639081 2.90094495
 3.3196156  2.48545957 4.19086123 3.1705749  2.77849221 4.23639536
 3.09081864 2.72008014 4.17058611 3.6866889  2.23582029 2.80528903
 3.42331719 2.4708848  4.12844801 3.86837411 1.8997488  3.83724117
 3.12109995 3.76788592 3.02714539 3.30553603 3.46629286 2.15434432
 3.29114103]
(25000,) (25000,)
Attack success rate: 52.34% (Train acc: 17.89%, Test acc: 84.21%)
(25000,) (25000,)
Attack success rate: 52.73% (Train acc: 52.85%, Test acc: 52.63%)
(120,) (136,) [2.29629827 2.06035328 2.00325131 1.54927778 2.27022362 2.07668018
 3.06579208 2.34018326 2.4914515  1.73906255 2.83996725 3.71689129
 2.14492226 1.88992751 2.0969286  1.68071294 3.06105828 2.3898797
 1.66932213 2.8457737  3.16731119 2.08643436 1.68166494 2.57303262
 2.39673018 1.73596561 3.20719457 2.56323481 3.08028388 1.82078409
 1.30232942 2.84816694 1.67481089 2.3857305  2.51213527 2.11197901
 1.09873998 2.87608075 2.63089442 3.18198705 1.59978271 2.40190053
 2.18947244 2.57178736 1.88334191 1.7689054  1.59376347 2.1442008
 2.78218985 2.54198647 2.4677701  2.46992564 1.92634726 1.84651363
 2.12731767 2.25948787 2.6161592  2.42810416 1.66850269 2.46683931
 2.22965002 2.21739864 2.96479225 2.71747065 1.76701307 1.65003633
 2.45999432 2.86765194 1.8433373  2.01539159 2.43073058 2.70317245
 2.32805419 1.99761033 1.945081   1.37803102 2.13476443 2.0096519
 2.96613884 1.56270742 3.3557229  1.6153512  2.21504331 2.18144488
 1.77581322 2.39524555 3.10558629 2.05654526 2.62405682 2.19266868
 2.67247367 1.84785485 1.84724987 3.11011529 2.13192415 2.18001962
 2.28777099 2.23819733 2.68465447 2.71157241 1.32985759 1.55427575
 2.14026165 1.67988563 1.89174199 2.72873235 1.15706968 2.09822702
 2.67817211 2.16412258 2.76530123 2.07106495 3.08816624 2.62924194
 2.50031257 3.14028573 2.04231596 2.55530334 2.35864854 1.83292985] [2.40311098 2.12075925 1.97351742 2.65663314 2.91340041 1.48780012
 1.94568968 1.60858464 2.9409101  2.92503119 2.76020169 2.41317439
 2.27252316 2.47607136 2.3139112  1.86350477 1.17431867 2.13054395
 1.14695287 2.91203713 2.17089772 3.35634017 1.72107089 2.04864025
 1.22844446 2.16827655 1.35940444 1.55200577 1.82376921 2.35376
 3.08120775 2.15610647 2.51040792 2.88073659 2.28424644 1.6465764
 2.2794044  1.73255777 3.49080515 2.10729504 2.49842668 3.06168389
 2.33814907 2.9522233  2.2397995  1.45475733 2.67315507 2.14552855
 2.0353663  3.43291807 1.38428438 2.52429247 1.55162048 2.6228714
 3.64013743 3.3519187  2.5709753  2.03178072 2.83135605 3.11131167
 1.46343267 2.74037766 1.91629505 2.31298327 1.88459325 1.87370992
 2.30462456 2.1584754  2.11157274 2.4346416  1.61402059 2.42729545
 2.2040174  2.14679098 2.31066966 2.8857882  2.26891041 3.42286754
 2.19678426 2.54567075 1.70517886 2.71075368 2.99766684 2.65631938
 1.89276457 2.34988642 2.00819254 2.16657567 2.70313048 3.24648499
 1.54550409 1.83652043 1.92365873 1.61105156 2.197083   3.67776704
 2.5950582  1.61272049 2.17511106 2.12016582 2.06396437 2.88000345
 3.0928483  3.01557326 2.62857199 1.95366633 2.74240732 2.27901435
 2.24721146 3.45907331 2.1810956  3.10974693 2.53996682 1.62981081
 3.42486548 2.94804716 2.19425941 3.34279037 2.03287649 1.78787041
 2.90199566 1.50156903 1.95221519 3.33195734 2.38276505 2.65349436
 2.4461925  2.78857112 2.24972558 3.06843138 2.44224024 1.72104645
 2.39295101 2.0287447  2.26033425 2.3490746 ]
(25000,) (25000,)
Attack success rate: 52.73% (Train acc: 0.83%, Test acc: 98.53%)
(25000,) (25000,)
Attack success rate: 47.66% (Train acc: 47.50%, Test acc: 47.79%)
(136,) (120,) [2.86357355 2.87938595 1.77632511 4.05926609 3.30452704 1.11536169
 3.17957664 3.01427627 2.37629771 3.18666697 1.96456873 3.10797906
 3.16854978 2.16152453 2.31523609 1.78107345 3.4808526  1.52970648
 2.40631151 3.05866456 1.73163092 3.67650008 2.0035665  1.51576936
 2.79679465 2.01087141 2.98901892 1.80807185 2.8255043  2.11197829
 2.69711471 2.27311182 2.42719126 1.90360069 2.30669904 2.95691895
 1.9144994  3.45396161 2.11150932 2.25256181 2.04442358 2.36647487
 1.87663519 3.03479695 2.7136755  2.47422433 3.08095312 2.42430592
 1.14204764 2.39316535 2.47829127 1.71793818 1.66237378 1.31110394
 1.82939112 3.04807305 2.0380137  4.46774817 1.0482589  1.41389465
 3.80309176 1.80940104 2.7726512  1.48229539 2.10403109 2.03684402
 1.36970615 3.13303566 1.02564061 3.19503093 2.80868626 1.45722806
 1.9096669  2.19129372 2.25552654 2.58472729 1.67769694 2.80305886
 1.57746112 2.68494248 0.77809107 3.32962561 3.72189331 1.37667465
 3.30481863 1.83951569 1.63953424 2.2798183  1.75471449 2.73681188
 1.74176705 1.65275538 3.05964255 3.53659153 2.15962434 2.88247871
 3.56752539 1.36712003 2.54826355 3.29656434 2.37025976 1.77634346
 2.53780913 2.45526528 3.32186246 1.33195662 2.25023341 2.14781618
 1.58835876 2.44015121 1.24116778 1.51689041 1.75574899 2.09591269
 2.8223958  2.08903766 0.95651215 2.85456753 2.64248943 3.26102138
 3.96055436 1.04669535 2.87368727 1.91199219 0.89416605 2.96486926
 1.50559437 1.13265204 2.00309491 1.7469641  3.5371213  0.59688932
 2.29568911 3.89159894 2.20555449 2.68398952] [3.11247826 2.75142312 1.69809198 2.86318231 3.27575588 1.54782712
 2.29842567 1.8443141  3.38485646 1.89743888 2.91084385 2.03816056
 2.18778133 1.22409832 1.76164627 0.81748974 2.25234842 2.93459415
 1.90842235 2.80456686 2.40174532 4.01304054 2.81327438 3.63588905
 1.73225379 2.65127182 2.02981472 3.70138359 2.26499701 2.60242295
 2.55627751 0.84598434 2.92597365 2.99706554 2.6319828  2.20633578
 1.66107261 2.45824647 3.89746928 2.87465453 3.42071295 2.80073142
 2.0110836  2.98064947 2.34835458 1.26738656 3.19632435 2.26973748
 1.50686038 2.37024331 3.93949223 1.5275166  3.15407944 3.56509805
 1.99284554 1.35010159 3.21355867 1.44884503 2.15832663 1.73027694
 1.60735488 1.58974504 2.42458844 0.98184353 2.41746092 2.06009459
 2.8974719  2.1198945  3.23248458 1.11864603 2.06010699 2.60153484
 2.62942195 1.45089257 1.77825093 1.64209104 2.28287721 2.12510753
 3.16976476 2.39218402 3.10874891 1.57836795 3.04813242 3.30327535
 2.06957865 2.57548809 1.69975138 2.41091704 2.22153711 1.83798218
 2.48159504 2.6627543  1.91242385 3.38608265 2.00893545 2.74403191
 1.70721722 1.22671962 2.08133125 1.9425832  3.17726278 2.20521879
 0.86010623 1.40436947 3.28326774 2.17843914 2.73370361 1.27868974
 1.31638646 2.87395334 1.39591002 1.77572632 2.33013415 3.8433032
 3.33746576 2.73981309 1.87688684 3.34882832 2.86269188 3.81491637]
(25000,) (25000,)
Attack success rate: 52.73% (Train acc: 98.53%, Test acc: 0.83%)
(25000,) (25000,)
Attack success rate: 49.22% (Train acc: 49.26%, Test acc: 49.17%)
(121,) (135,) [3.27486038 1.94660628 2.12125301 2.15971231 2.85847783 1.83612752
 1.46496189 2.21789837 2.54795313 2.42969489 2.85133219 2.28367114
 2.93681312 2.17658329 1.69908953 1.61427903 1.61587346 1.70622873
 2.18917346 1.88644445 1.45408857 1.98372519 2.05724144 2.49477649
 1.99893343 2.27164006 2.28910756 2.28122592 2.41306424 2.52190566
 1.65771675 2.65012145 1.66698027 3.05368519 1.9347949  2.1640594
 1.19044244 1.81582975 1.69306862 2.77178884 2.41874385 2.07747149
 2.05434608 2.92393637 1.80272126 2.23694348 2.69835591 2.81357718
 2.98859096 3.7818861  1.63656759 2.20196557 2.19888043 1.29457831
 2.96977043 2.25587869 2.17634058 1.94558167 2.95463371 1.65786946
 2.01540446 1.39393401 1.7226615  2.3841095  2.46326852 2.00081992
 2.70911479 3.16299009 2.83948684 2.72371769 2.53896427 2.41831613
 2.49367237 2.76826763 2.54945612 2.04163265 2.24965835 2.12187052
 2.32855558 1.5879575  3.4872663  1.92095852 2.61782575 1.51829457
 2.64702177 1.84284711 2.33681965 2.1453917  2.13197565 2.79798484
 2.91963458 2.32423925 1.66821659 2.67076349 1.00373209 2.35309839
 2.62137699 2.0556407  2.46511817 1.84871674 2.71815181 3.50093365
 2.11017036 1.49407911 1.46809721 1.57086587 2.81115365 2.14318871
 2.62063694 2.95036674 1.97751677 1.78872585 2.18890667 2.45036507
 2.89126706 3.09643984 1.83606207 3.01424599 2.25340891 2.36192417
 2.34905338] [2.508636   1.67461121 1.88069546 2.99464655 2.15324998 2.49966812
 3.78649521 2.29194212 2.87598014 1.89740252 3.25921059 1.47996986
 2.54107785 2.93746877 2.24527502 2.61939144 2.36315584 2.64453936
 3.07584    1.61912131 1.93658304 2.24018526 3.93540692 2.07821226
 2.04990673 2.46359158 1.51222384 2.53831935 1.30045092 2.53392243
 2.30742288 3.26582408 2.08324385 2.06296897 2.64493465 1.71739447
 1.90480053 2.61718392 2.49265957 2.48893595 2.0711112  3.5795927
 2.27956676 2.2541883  2.94867897 1.8949486  2.21679688 2.1345942
 2.04806972 1.8948648  2.78870797 1.91823554 2.57852554 1.96051371
 2.37607932 2.33226132 1.87131429 3.29128504 2.29641628 2.04513979
 2.26515412 1.95837367 1.77483618 1.74829328 1.22957492 2.39661574
 1.62668729 2.40811706 1.49864352 2.24862933 1.68390048 3.17152596
 3.21529961 1.84744167 2.24257755 1.90572321 1.14809537 2.30975819
 1.71149075 2.54297233 2.40215731 1.81398678 2.801121   1.24727368
 2.08125901 1.8497982  2.49203992 1.54931486 1.81667507 2.82321143
 1.74370325 1.81378818 2.06104445 2.07033587 3.58547878 1.57254004
 1.16276526 1.87926042 2.31694651 2.74990463 2.20598102 1.77260017
 3.07444501 2.41464233 1.65542364 2.8008492  3.17799258 2.23491216
 1.88419425 2.70696187 1.57649493 2.23518801 2.1278131  1.71676445
 2.2094965  2.38882589 2.63343692 2.74432111 3.04758573 1.88122022
 2.10427952 1.92064857 1.68062079 2.14692998 1.68635452 2.29719043
 1.65593004 2.20696998 2.16259551 2.88867998 3.44294715 1.84270215
 2.18687177 2.16271305 3.02834558]
(25000,) (25000,)
Attack success rate: 53.12% (Train acc: 25.62%, Test acc: 77.78%)
(25000,) (25000,)
Attack success rate: 51.17% (Train acc: 51.24%, Test acc: 51.11%)
(133,) (123,) [2.91859865 3.04816294 3.77703214 3.46881509 3.44792295 2.19392443
 3.32392502 3.27838826 3.51544213 3.50482225 4.54595804 3.04384208
 3.23072648 4.54623461 4.00529337 2.323138   3.09511089 3.76621556
 3.18863773 2.2399261  2.8252809  3.40400863 3.24004269 3.08725977
 3.58018327 2.68928051 4.15403366 2.45263648 4.13814402 2.31739116
 3.25273204 2.89997029 3.4081285  3.77561569 3.60552955 3.32681894
 2.81816125 3.46782589 2.59286308 4.17674875 3.70712447 3.01482582
 2.88837934 3.74320769 2.92977762 3.18360782 1.430143   2.74959016
 2.4617126  3.50660563 2.63292885 4.01562357 3.11868262 2.72947407
 3.65772223 2.30848217 3.91341162 3.92729712 2.54186225 2.91595316
 2.65945339 3.89674377 2.7505517  2.52786136 3.47858    3.41855645
 2.69751978 2.52482224 3.26198769 3.56443834 3.64093947 2.61595106
 2.600528   2.67084837 2.47455645 2.64917636 3.23289227 3.15549111
 4.02793264 3.93336487 3.56441689 4.55209589 2.78510404 3.35806441
 2.11359596 3.4616766  2.4672997  2.41274714 4.04141808 3.20623422
 3.53087997 3.53601813 3.49848199 3.13637972 3.44727659 2.93559766
 2.89383745 1.82935309 2.83661056 4.11014557 2.5663588  2.51847887
 3.12028575 2.9418993  2.76859188 3.41664338 3.01387119 2.95015693
 2.76164579 3.76108503 2.90578008 3.37382913 2.25763392 2.8075428
 2.92084408 3.37312865 2.81181502 3.38775611 2.9773314  2.83112359
